ID,’n•ûŒö‹¤’c‘Ì–¼,–¼Ì,ŠÝ’n,’ñ‹ŸŠJŽn”N,–ÊÏ,Œö‰€Ží•Ê,ƒgƒCƒŒ,‘½–Ú“IƒgƒCƒŒ,…ˆù‚ÝEŽèô‚¢,ƒXƒvƒŠƒ“ƒO—V‹ïEƒXƒCƒ“ƒO—V‹ï,»ê,•¡‡—V‹ï,Œ’NŠí‹ï,ƒuƒ‰ƒ“ƒR,‚·‚×‚è‘ä,ƒWƒƒƒ“ƒOƒ‹ƒWƒ€,“S–_,ƒV[ƒ\[,ƒ^[ƒUƒ“ƒ[ƒv,ƒ[ƒ‰[ƒXƒ‰ƒCƒ_[,‚Ó‚í‚Ó‚íƒh[ƒ€,ŽÅ¶Lê,…—V‚Ñ,ƒ‰ƒ“ƒjƒ“ƒOƒR[ƒX,ƒeƒjƒXƒR[ƒg,ƒoƒXƒPƒbƒgƒS[ƒ‹,–ì‹…ê,ƒtƒbƒgƒTƒ‹ê,ƒTƒbƒJ[ê,ƒXƒP[ƒgƒp[ƒN,ƒv[ƒ‹,‘ÌˆçŠÙ,—¤ã‹£‹Zê,ƒEƒTƒMEƒ‚ƒ‹ƒ‚ƒbƒg,ƒnƒ€ƒXƒ^[,‚Ð‚æ‚±,”nEƒ|ƒj[,ƒJƒtƒFEˆùHŽ{Ý,”„“X,Ž©“®”Ì”„‹@,ƒo[ƒxƒLƒ…[ê,ƒhƒbƒOƒ‰ƒ“,‹i‰ŒŠ,ƒCƒxƒ“ƒgLê,”ð“ïêŠ,–³—¿’“ŽÔê,—L—¿’“ŽÔê,’“—Öê,ŠJ‰€ŽžŠÔ,‹x‰€“ú,ŠÖ˜AƒŠƒ“ƒN,”õl,ÅIXV“ú
002654,_“ÞìŒ§,‹«ì—V…’nŒö‰€,_“ÞìŒ§‰¡•lŽsò‹æ‰º”Ñ“c’¬5-5,2007,261292,‘‡Œö‰€,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,1,0,1,Œö‰€F3`5ŒŽA8`9ŒŽ/Œß‘O8Žž30•ª`ŒßŒã‚UŽž6`7ŒŽ/Œß‘O8Žž30•ª`ŒßŒã‚VŽž10`2ŒŽ/Œß‘O8Žž30•ª`ŒßŒã‚TŽž,Œö‰€F12ŒŽ29“ú`1ŒŽ3“ú,http://kanagawa-park.or.jp/sakaigawa/,‰Íì‚ÆŒö‰€‚ª˜AŒg‚·‚é‚Æ‚¢‚¤®”õŽè–@‚ð‚Æ‚Á‚½A‰‚ß‚Ä‚ÌŒ§—§“sŽsŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
002664,_“ÞìŒ§,ŽOƒc’rŒö‰€,_“ÞìŒ§‰¡•lŽs’ßŒ©‹æŽOƒc’rŒö‰€1-1,1957,296800,‘‡Œö‰€,1,1,1,1,1,1,0,1,1,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,1,1,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O8Žž30•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F”N––”NŽn‚»‚Ì‘¼ŠeŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,http://www.kanagawaparks.com/mitsuike/,“ú–{‚Ìu‚³‚­‚ç–¼Š100‘Iv‚É‘I‚Î‚ê‚Ä‚¢‚éŒö‰€‚ÅA78•iŽí‚¨‚æ‚»1600–{‚Ì‚³‚­‚ç‚ª—ˆ‰€ŽÒ‚Ée‚µ‚Ü‚ê‚Ä‚¢‚Ü‚·B,2025”N8ŒŽ15“ú
002666,_“ÞìŒ§,•Û“yƒP’JŒö‰€,_“ÞìŒ§‰¡•lŽs•Û“yƒP’J‹æ‰ÔŒ©‘ä4-2,1957,340000,‰^“®Œö‰€,1,1,1,1,1,1,1,1,1,0,0,0,1,0,0,1,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,1,1,1,0,0,0,0,1,0,1,1,ŠÇ—Ž––±ŠFŒß‘O8Žž30•ª`ŒßŒã‚TŽž‚»‚Ì‘¼ŠeŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,Œö‰€F–³‹xŠÇ—Ž––±ŠF”N––”NŽn‚»‚Ì‘¼ŠeŽ{Ý‚É‚æ‚èˆÙ‚È‚éB,http://www.kanagawa-park.or.jp/hodogaya/index.html,_“ÞìŒ§“à‚Å‰‚ß‚Ä‘¢‚ç‚ê‚½‰^“®Œö‰€‚Å‚·B,2025”N8ŒŽ15“ú
002668,_“ÞìŒ§,Žl‹G‚ÌXŒö‰€,_“ÞìŒ§‰¡•lŽs—Î‹æŽ›ŽR’¬291,1988,452800,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,1,0,1,1,ŠÇ—Ž––±ŠFŒß‘O8Žž30•ª`ŒßŒã5Žž30•ª,Œö‰€F–³‹xŠÇ—Ž––±ŠEƒrƒWƒ^[ƒZƒ“ƒ^[Eƒ[ƒNƒZƒ“ƒ^[F”N––”NŽn,http://www.kanagawaparks.com/shikinomori/,‰¡•lŽs‚ÌŽsŠX’n‚É‚ ‚è‚È‚ª‚çA–L‚©‚È—¢ŽR‚ÌŽ©‘R‚ð‚»‚Ì‚Ü‚Ü‚ÉŽc‚µ‚½Œö‰€‚Å‚·B,2025”N8ŒŽ15“ú
003947,_“ÞìŒ§,“Œ‚ªX—ÑŒö‰€,_“ÞìŒ§ìèŽs‹{‘O‹æ_–Ø–{’¬2-10-1,1978,117989,“ÁŽêŒö‰€i•—’vŒö‰€A“®A•¨Œö‰€A—ðŽjŒö‰€A•æ‰€j,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚WŽž‚R‚O•ª`ŒßŒã‚TŽž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`1ŒŽ3“ú,http://www.kanagawaparks.com/higasitakane/,‘½–€‹u—Ë‚Ì‰ù‚©‚µ‚­‚à”ü‚µ‚¢Ž©‘R‚ð¡‚É“`‚¦‚éŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
004530,_“ÞìŒ§,‘Š–ÍŒÎŒö‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æ—^£317-1,1958,25214,’n‹æŒö‰€iƒJƒ“ƒgƒŠ[ƒp[ƒNj,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,-,1,1,1,ŠÇ—Ž––±ŠFŒß‘O8Žž30•ª`ŒßŒã5Žž30•ª,Œö‰€F–³‹xŠÇ—Ž––±ŠF–³‹x,http://www.sagamiko.info/category/%e7%a5%9e%e5%a5%88%e5%b7%9d%e7%9c%8c%e7%ab%8b%e7%9b%b8%e6%a8%a1%e6%b9%96%e5%85%ac%e5%9c%92/,‘Š–ÍŒÎ‚É–Ê‚µ‚½–L‚©‚È…ŒiF‚ð–]‚Þˆê“™’n‚ÉˆÊ’u‚µ‚Ä‚¢‚éŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
004549,_“ÞìŒ§,‘Š–ÍŒ´Œö‰€,_“ÞìŒ§‘Š–ÍŒ´Žs“ì‹æ‰ºa3277,1979,260128,‘‡Œö‰€,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,1,0,1,1,1,1,1,ŠÇ—Ž––±ŠFŒß‘O8Žž30•ª`ŒßŒã5Žž30•ªƒOƒŠ[ƒ“ƒnƒEƒXFŒß‘O9Žž30•ª`ŒßŒã4Žž30•ª,Œö‰€F–³‹xŠÇ—Ž––±ŠF”N––”NŽn12ŒŽ29“ú`1ŒŽ3“úƒOƒŠ[ƒ“ƒnƒEƒXF–ˆTŒŽ—j“úij“ú‚Ìê‡‚ÍŠJŠÙjj“ú‚Ì—‚“ú‚Æ12ŒŽ28“ú`1ŒŽ4“ú,http://www.sagamihara.kanagawa-park.or.jp/index.html,LX‚Æ‚µ‚½ŽÅ¶Lê‚âƒƒ^ƒZƒRƒCƒA‚Ì•À–Ø‚ÉˆÍ‚Ü‚ê‚½ƒtƒ‰ƒ“ƒX•—’ë‰€‚È‚Ç‚Å\¬‚³‚ê‚éŒö‰€‚Å‚·B,2025”N8ŒŽ15“ú
004550,_“ÞìŒ§,’Ã‹vˆäŒÎéŽRŒö‰€,_“ÞìŒ§‘Š–ÍŒ´Žs—Î‹æª¬‰®162,1999,949665,LˆæŒö‰€,1,1,1,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,-,1,0,1,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O‚XŽž`ŒßŒã5Žž,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[“WŽ¦Žº‚ÆŒ¤C“F‘æ1E‘æ3ŒŽ—j“ú(j“ú‚Ìê‡—‚“ú)‚ÌŒß‘O’†‚Í‹xŠÙ,http://www.kanagawa-park.or.jp/tsukuikoshiroyama/index.html,éŽRƒ_ƒ€‚Ì—¼ŠÝ‚ÆAí‘Žž‘ã‚ÌŽRéA’Ã‹vˆäéÕ‚ð—˜—p‚µ‚½Œö‰€‚Å‚·B,2025”N8ŒŽ15“ú
004899,_“ÞìŒ§,’ËŽRŒö‰€,_“ÞìŒ§‰¡{‰êŽs¼ˆíŒ©’¬3-55-1,1957,47300,’n‹æŒö‰€iƒJƒ“ƒgƒŠ[ƒp[ƒNj,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,-,0,0,0,ŠÇ—Ž––±ŠFŒß‘O‚WŽž30•ª`ŒßŒã17Žž,Œö‰€F–³‹xŠÇ—Ž––±ŠF–³‹x,http://www.kanagawa-park.or.jp/tsukayama/,‰¡{‰ê`‚ð–]‚Þ‚‘ä‚ÉˆÊ’u‚·‚éŽjÕiŽO‰YˆÂj‚Ì•æiˆÀj’Ëjj‚â•—Œi‚Å–¼‚‚¢Œö‰€‚ÅA÷‚Ì–¼Š‚Æ‚µ‚Ä‚Ì—D‚ê‚½ŒiŠÏ‚É‚æ‚èu‚©‚È‚ª‚í‚ÌŒiŸ50‘Iv‚É‘I’è‚³‚ê‚Ä‚¢‚Ü‚·B,2025”N8ŒŽ15“ú
004913,_“ÞìŒ§,ŠÏ‰¹èŒö‰€,_“ÞìŒ§‰¡{‰êŽsŠ›‹4-1262,1975,703647,LˆæŒö‰€,1,1,1,0,0,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,-,1,1,1,ƒp[ƒNƒZƒ“ƒ^[FŒß‘O8Žž15•ª`ŒßŒã‚TŽž15•ª,Œö‰€F–³‹xƒp[ƒNƒZƒ“ƒ^[F12ŒŽ29“ú`1ŒŽ3“ú,http://www.kanagawaparks.com/kannon/,ŽO‰Y”¼“‡‚Ì“Œ’[‚ÉˆÊ’u‚·‚éŽ©‘R‚ÉŒb‚Ü‚ê‚½Œö‰€‚ÅA”Ž•¨ŠÙ‚â”üpŠÙ‚ð‚Í‚¶‚ßA‘½Ê‚ÈŽ{Ý‚ðŽ‚¿Aƒ{ƒ‰ƒ“ƒeƒBƒA‚É‚æ‚éŠˆ“®‚à·‚ñ‚Å‚·B‰Y‰ê…“¹‚ðs‚«Œð‚¤‘D‚â–[‘”¼“‡‚ªˆê–]‚Å‚«‚Ü‚·B,2025”N8ŒŽ15“ú
